Higher_Seed,Higher_Seed_SeedNum,Lower_Seed,Lower_Seed_SeedNum,Prob_HigherSeed_SeriesWin,Prob_HigherSeed_WinIn4,Prob_HigherSeed_WinIn5,Prob_HigherSeed_WinIn6,Prob_HigherSeed_WinIn7,Prob_LowerSeed_SeriesWin,Prob_LowerSeed_WinIn4,Prob_LowerSeed_WinIn5,Prob_LowerSeed_WinIn6,Prob_LowerSeed_WinIn7
Boston Celtics,2,Atlanta Hawks,8,0.9245136152415999,0.28858384,0.33577578560000004,0.18355178527999996,0.1166022043616,0.0754863847584,0.00451584,0.011165414399999999,0.028809607680000005,0.030995522678400004
Atlanta Hawks,8,Chicago Bulls,9,0.5328762108767999,0.05143824,0.15328595520000002,0.12202620192,0.20612581375679995,0.4671237891232,0.05607424,0.09399444480000002,0.19599708672,0.12105801760320002
Cleveland Cavaliers,1,Atlanta Hawks,8,0.8831727240191999,0.24681023999999996,0.29788922879999996,0.20891950271999998,0.1295537524992,0.11682727598080003,0.007534240000000003,0.020240371200000006,0.038670649920000015,0.05038201486080002
Atlanta Hawks,8,Dallas Mavericks,10,0.3164722647551999,0.025536039999999996,0.0736639648,0.08453873831999997,0.13273352163519994,0.6835277352448001,0.12236004000000003,0.18183443520000003,0.22965503352000002,0.1496782265248
Denver Nuggets,4,Atlanta Hawks,8,0.9338702989824003,0.31539456000000005,0.33011297280000007,0.18562991616,0.10273285002240003,0.06612970101759999,0.00379456,0.010212787199999997,0.023146421760000004,0.028975932057599997
Detroit Pistons,6,Atlanta Hawks,8,0.46825209748479996,0.043597439999999994,0.12652945919999997,0.11340479232000002,0.1847204059648,0.5317479025152001,0.07225344000000002,0.11795374080000003,0.20777766912,0.1337630525952
Golden State Warriors,7,Atlanta Hawks,8,0.8201802934174001,0.13786368999999998,0.3035347796,0.16800912856999997,0.21077269524740003,0.1798197065826,0.012387689999999998,0.0241863804,0.08721745136999999,0.056028184812599996
Houston Rockets,2,Atlanta Hawks,8,0.9810868867046,0.4745832099999999,0.32271658280000004,0.13715454769000004,0.046632546214600036,0.01891311329540002,0.0008352100000000007,0.0027728972000000025,0.005753761690000004,0.00955124440540001
Indiana Pacers,4,Atlanta Hawks,8,0.90834375,0.27562499999999995,0.315,0.19884374999999999,0.11887500000000004,0.09165625000000002,0.0056250000000000015,0.015000000000000003,0.03140625000000001,0.03962500000000001
Los Angeles Clippers,5,Atlanta Hawks,8,0.9329912438784,0.27123263999999997,0.36607656959999996,0.16738428672000003,0.12829774755840004,0.06700875612160001,0.0036966400000000015,0.008140390400000003,0.030734059520000002,0.02443766620160001
Los Angeles Lakers,3,Atlanta Hawks,8,0.8826936768000001,0.21902400000000002,0.32415552000000003,0.18566496,0.15384919680000006,0.11730632319999998,0.007744,0.017191679999999997,0.04897727999999999,0.0433933632
Atlanta Hawks,8,Memphis Grizzlies,8,0.24038667519999998,0.007056000000000003,0.05099136000000002,0.035963760000000004,0.14637555519999995,0.7596133248,0.13987599999999997,0.17838303999999996,0.32634492000000004,0.1150093648
Atlanta Hawks,8,Miami Heat,10,0.20803284388480003,0.01249924,0.0448434272,0.05031943592,0.10037074076480001,0.7919671561152001,0.17791524000000003,0.22426937280000003,0.25673295671999996,0.13304958659520003
Milwaukee Bucks,5,Atlanta Hawks,8,0.6449723091717999,0.09678321,0.1889360076,0.17568815631,0.18356493526179993,0.35502769082819996,0.03651921,0.07420107240000001,0.12694622031,0.11736118811819997
Minnesota Timberwolves,6,Atlanta Hawks,8,0.7868414676992002,0.1609614400000001,0.25513752320000005,0.20079674848,0.16994575601919992,0.21315853230079987,0.01721343999999999,0.039263436799999975,0.07670718207999995,0.07997447342079997
New York Knicks,3,Atlanta Hawks,8,0.9083433395872,0.25563136000000003,0.3345575424000001,0.18424751615999999,0.13390692102719998,0.09165666041279996,0.0057153599999999975,0.013297737599999995,0.03704805215999999,0.035595510652799985
Oklahoma City Thunder,1,Atlanta Hawks,8,0.972839808,0.3528359999999999,0.3977424,0.13536072000000002,0.086900688,0.027160192000000007,0.001156,0.0025296,0.013818960000000003,0.009655632000000003
Orlando Magic,7,Atlanta Hawks,8,0.7985365894814,0.13097161,0.28769168119999994,0.16875255859,0.2111207396914001,0.20146341051859995,0.014859609999999999,0.028945398799999997,0.09459636258999998,0.06306203912859999
Atlanta Hawks,8,Sacramento Kings,9,0.3381131525856001,0.032616360000000004,0.0741529152,0.10874857896000005,0.1225952984256,0.6618868474144001,0.10929636000000001,0.1874528448,0.19583937335999999,0.16929826925440003
